name,content,traffic_information,display_addr,poi_addr,lat_lon
臺北市政府警察局總局,臺北市政府警察局總局,,臺北市延平南路96號,台北市延平南路96號,"25.0439111,121.50976880000007"
大同分局,大同分局,,臺北市錦西街200號,台北市錦西街200號,"25.059372,121.51509060000001"
萬華分局,萬華分局,,臺北市康定路22號,台北市康定路22號,"25.045123,121.50293099999999"
中山分局,中山分局,,臺北市中山北路二段1號,台北市中山北路二段1號,"25.0524875,121.52284199999997"
大安分局,大安分局,,臺北市仁愛路三段2號,台北市仁愛路三段2號,"25.0378724,121.53310599999998"
中正第一分局,中正第一分局,,臺北市公園路15號,台北市公園路15號,"25.067751,121.3667087"
中正第二分局,中正第二分局,,臺北市南海路35號,台北市南海路35號,"25.0320412,121.51397459999998"
松山分局,松山分局,,臺北市南京東路四段12號,台北市南京東路四段12號,"25.051286,121.55239400000005"
信義分局,信義分局,,臺北市信義路五段17號,台北市信義路五段17號,"25.0331408,121.56803339999999"
士林分局,士林分局,,臺北市文林路235號,台北市文林路235號,"25.0906919,121.5266752"
北投分局,北投分局,,臺北市中央北路一段1號,台北市中央北路一段1號,"25.1333343,121.50142929999993"
文山第一分局,文山第一分局,,臺北市木柵路二段202號,台北市木柵路二段202號,"24.9887889,121.5635456"
文山第二分局,文山第二分局,,臺北市景中街2號,台北市景中街2號,"24.9928162,121.54104170000005"
南港分局,南港分局,,臺北市向陽路150號,台北市向陽路150號,"25.0553339,121.59487009999998"
內湖分局,內湖分局,,臺北市民權東路六段101號,台北市民權東路六段101號,"25.0691894,121.589565"
刑事警察大隊,刑事警察大隊,,臺北市武昌街一段69號,台北市武昌街一段69號,"25.0442461,121.50999550000006"
保安警察大隊,保安警察大隊,,臺北市延壽街339號,台北市延壽街339號,"25.0567995,121.55961730000001"
交通警察大隊,交通警察大隊,,臺北市北平東路1號,台北市北平東路1號,"25.0472691,121.52067490000002"
少年警察隊,少年警察隊,,臺北市信義路五段180號,台北市信義路五段180號,"25.0330948,121.57431840000004"
婦幼警察隊,婦幼警察隊,,臺北市信義路五段180號,台北市信義路五段180號,"25.0330948,121.57431840000004"
捷運警察隊,捷運警察隊,,臺北市華陰街32號,台北市華陰街32號,"25.0492476,121.51873309999996"
通信隊,通信隊,,臺北市延平南路96號,台北市延平南路96號,"25.0439111,121.50976880000007"
寧夏路派出所,隸屬大同分局,,臺北市錦西街200號,台北市錦西街200號,"25.059372,121.51509060000001"
民族路派出所,隸屬大同分局,,臺北市重慶北路三段168號,台北市重慶北路三段168號,"25.0688292,121.51348029999997"
大橋派出所,隸屬大同分局,,臺北市延平北路三段2號,台北市延平北路三段2號,"25.0632792,121.51084560000004"
重慶北路派出所,隸屬大同分局,,臺北市重慶北路三段320-2號,台北市重慶北路三段320-2號,"25.0753508,121.51355339999998"
延平派出所,隸屬大同分局,,臺北市延平北路一段86號,台北市延平北路一段86號,"25.0521655,121.5116931"
民生西路派出所,隸屬大同分局,,臺北市保安街47-1號,台北市保安街47-1號,"25.0592239,121.51205400000003"
雙連派出所,隸屬大同分局,,臺北市民生西路198號,台北市民生西路198號,"25.0570355,121.51684039999998"
建成派出所,隸屬大同分局,,臺北市承德路一段80號,台北市承德路一段80號,"25.0527926,121.51729469999998"
漢中街派出所,隸屬萬華分局,,臺北市漢中街122號,台北市漢中街122號,"25.0420955,121.50734970000008"
桂林路派出所,隸屬萬華分局,,臺北市萬華區西園路1段156之1號,台北市萬華區西園路1段156之1號,"25.0372254,121.49935189999997"
昆明街派出所,隸屬萬華分局,,臺北市昆明街245號,台北市昆明街245號,"25.0378338,121.50393540000005"
康定路派出所,隸屬萬華分局,,臺北市和平西路三段112號,台北市和平西路三段112號,"25.0350824,121.50051029999997"
東園街派出所,隸屬萬華分局,,臺北市長泰街130號,台北市長泰街130號,"25.0223948,121.49820810000006"
西園路派出所,隸屬萬華分局,,臺北市東園街17號,台北市東園街17號,"25.0280848,121.49566589999995"
大理街派出所,隸屬萬華分局,,臺北市大理街99號,台北市大理街99號,"25.0344029,121.49829790000001"
華江派出所,隸屬萬華分局,,臺北市環河南路二段196號,台北市環河南路二段196號,"25.0342853,121.49321770000006"
莒光派出所,隸屬萬華分局,,臺北市莒光路171號,台北市莒光路171號,"25.0311124,121.50276129999997"
武昌街派出所,隸屬萬華分局,,臺北市西寧南路4號,台北市西寧南路4號,"25.0479004,121.50696909999999"
青年路派出所,隸屬萬華分局,,臺北市萬大路423巷114號,台北市萬大路423巷114號,"25.0219144,121.50217659999998"
中山一派出所,隸屬中山分局,,臺北市中山北路一段110號,台北市中山北路一段110號,"25.0500057,121.52143109999997"
中山二派出所,隸屬中山分局,,臺北市中山北路二段90號,台北市中山北路二段90號,"25.0577524,121.52261729999998"
圓山派出所,隸屬中山分局,,臺北市中山北路三段62號,台北市中山北路三段62號,"25.0683427,121.52296000000001"
長春路派出所,隸屬中山分局,,臺北市長春路206號,台北市長春路206號,"25.0546395,121.53604719999998"
長安東路派出所,隸屬中山分局,,臺北市長安東路二段165號,台北市長安東路二段165號,"25.0483506,121.54042149999998"
民權一派出所,隸屬中山分局,,臺北市新生北路二段127-1號,台北市新生北路二段127-1號,"25.0599554,121.52794449999999"
建國派出所,隸屬中山分局,,臺北市民族東路284號,台北市民族東路284號,"25.0680074,121.53604730000006"
大直派出所,隸屬中山分局,,臺北市北安路456號,台北市北安路456號,"25.0795106,121.54412400000001"
新生南路派出所,隸屬大安分局,,臺北市仁愛路三段18號,台北市仁愛路三段18號,"25.0378152,121.53401159999999"
和平東路派出所,隸屬大安分局,,臺北市和平東路一段143號,台北市和平東路一段143號,"25.0266151,121.53050910000002"
安和路派出所,隸屬大安分局,,臺北市信義路四段216號,台北市信義路四段216號,"25.0329951,121.55218509999997"
瑞安街派出所,隸屬大安分局,,臺北市瑞安街23巷17號,台北市瑞安街23巷17號,"25.0311932,121.54506800000001"
敦化南路派出所,隸屬大安分局,,臺北市敦化南路一段236巷26號,台北市敦化南路一段236巷26號,"25.0403726,121.54691100000002"
羅斯福路派出所,隸屬大安分局,,臺北市羅斯福路四段113巷13號,台北市羅斯福路四段113巷13號,"25.0111861,121.53887380000003"
臥龍街派出所,隸屬大安分局,,臺北市臥龍街185號,台北市臥龍街185號,"25.0180005,121.55183520000003"
博愛路派出所,隸屬中正第一分局,,臺北市博愛路119號,台北市博愛路119號,"25.0417823,121.51156850000007"
忠孝東路派出所,隸屬中正第一分局,,臺北市忠孝東路二段10號,台北市忠孝東路二段10號,"25.0436743,121.52717140000004"
介壽路派出所,隸屬中正第一分局,,臺北市公園路54號,台北市公園路54號,"25.0399944,121.51553469999999"
仁愛路派出所,隸屬中正第一分局,,臺北市仁愛路一段19號,台北市仁愛路一段19號,"25.0389572,121.52266150000003"
忠孝西路派出所,隸屬中正第一分局,,臺北市公園路15號,台北市公園路15號,"25.067751,121.3667087"
廈門街派出所,隸屬中正第二分局,,臺北市廈門街43號,台北市廈門街43號,"25.0258641,121.51768519999996"
思源街派出所,隸屬中正第二分局,,臺北市汀州路三段72號,台北市汀州路三段72號,"25.0151341,121.53206269999998"
泉州街派出所,隸屬中正第二分局,,臺北市中華路二段503號,台北市中華路二段503號,"25.0243042,121.51207309999995"
南昌街派出所,隸屬中正第二分局,,臺北市南昌路一段7號,台北市南昌路一段7號,"25.0323688,121.51653910000005"
南海路派出所,隸屬中正第二分局,,臺北市南海路35號,台北市南海路35號,"25.0320412,121.51397459999998"
松山派出所,隸屬松山分局,,臺北市八德路四段692號,台北市八德路四段692號,"25.0499073,121.57726000000002"
中崙派出所,隸屬松山分局,,臺北市南京東路四段12號,台北市南京東路四段12號,"25.051286,121.55239400000005"
東社派出所,隸屬松山分局,,臺北市敦化北路199巷5-1號,台北市敦化北路199巷5-1號,"25.0567317,121.55147369999997"
民有派出所,隸屬松山分局,,臺北市民權東路3段162號,台北市民權東路3段162號,"25.0618179,121.54807670000002"
三民派出所,隸屬松山分局,,臺北市民生東路5段163-1號,台北市民生東路5段163-1號,"25.0593151,121.5629083"
三張犁派出所,隸屬信義分局,,臺北市信義路五段17號,台北市信義路五段17號,"25.0331408,121.56803339999999"
五分埔派出所,隸屬信義分局,,臺北市永吉路333號,台北市永吉路333號,"25.0457035,121.57584210000005"
吳興街派出所,隸屬信義分局,,臺北市吳興街262號,台北市吳興街262號,"25.0265855,121.56392819999996"
福德街派出所,隸屬信義分局,,臺北市福德街198號,台北市福德街198號,"25.0373281,121.58155480000005"
六張犁派出所,隸屬信義分局,,臺北市嘉興街301號,台北市嘉興街301號,"25.0237023,121.55508529999997"
文林派出所,隸屬士林分局,,臺北市文林路235號,台北市文林路235號,"25.0906919,121.5266752"
社子派出所,隸屬士林分局,,臺北市延平北路六段237號,台北市延平北路六段237號,"25.0892747,121.50470900000005"
後港派出所,隸屬士林分局,,臺北市福港街151號,台北市福港街151號,"25.0872939,121.51805100000001"
蘭雅派出所,隸屬士林分局,,臺北市中山北路六段153號,台北市中山北路六段153號,"25.1065714,121.52468479999993"
芝山岩派出所,隸屬士林分局,,臺北市仰德大道一段16號,台北市仰德大道一段16號,"25.101122,121.53788600000007"
天母派出所,隸屬士林分局,,臺北市中山北路七段192號,台北市中山北路七段192號,"25.1250013,121.5329663"
永福派出所,隸屬士林分局,,臺北市仰德大道三段49號,台北市仰德大道三段49號,"25.1184393,121.55236390000005"
山仔後派出所,隸屬士林分局,,臺北市格致路39號,台北市格致路39號,"25.1372852,121.54635929999995"
溪山派出所,隸屬士林分局,,臺北市至善路三段263號,台北市至善路三段263號,"25.1197357,121.58452710000006"
翠山派出所,隸屬士林分局,,臺北市中社路一段56號,台北市中社路一段56號,"25.1081261,121.56026150000002"
長安派出所,隸屬北投分局,,臺北市中央北路一段1號,台北市中央北路一段1號,"25.1333343,121.50142929999993"
光明派出所,隸屬北投分局,,臺北市泉源路14號,台北市泉源路14號,"25.13737,121.50424299999997"
大屯派出所,隸屬北投分局,,臺北市中和街534號,台北市中和街534號,"25.1455412,121.49321889999999"
關渡派出所,隸屬北投分局,,臺北市大度路三段305號,台北市大度路三段305號,"25.1229971,121.46594720000007"
公園派出所,隸屬北投分局,,臺北市紗帽路110號,台北市紗帽路110號,"25.1488478,121.54867089999993"
奇岩派出所,隸屬北投分局,,臺北市公館路209巷11號,台北市公館路209巷11號,"25.132962,121.50482599999998"
竹子湖派出所,隸屬北投分局,,臺北市竹子湖路16號,台北市竹子湖路16號,"25.1674669,121.54020739999999"
永明派出所,隸屬北投分局,,臺北市石牌路二段101號,台北市石牌路二段101號,"25.1179343,121.51694939999993"
石牌派出所,隸屬北投分局,,臺北市文林北路296號,台北市文林北路296號,"25.1099348,121.5124581"
木柵派出所,隸屬文山第一分局,,臺北市木柵路二段202號,台北市木柵路二段202號,"24.9887889,121.5635456"
木新派出所,隸屬文山第一分局,,臺北市文山區恆光街45號,台北市文山區恆光街45號,"24.9824043,121.56729819999998"
復興派出所,隸屬文山第一分局,,臺北市木柵路一段54號,台北市木柵路一段54號,"24.9867694,121.54701690000002"
指南派出所,隸屬文山第一分局,,臺北市指南路二段177號,台北市指南路二段177號,"24.9873027,121.57795929999997"
萬芳派出所,隸屬文山第一分局,,臺北市萬美街一段50號,台北市萬美街一段50號,"25.0022655,121.56689690000007"
景美派出所,隸屬文山第二分局,,臺北市景中街2號,台北市景中街2號,"24.9928162,121.54104170000005"
興隆派出所,隸屬文山第二分局,,臺北市興隆路二段156號,台北市興隆路二段156號,"25.0015122,121.55118719999996"
萬盛派出所,隸屬文山第二分局,,臺北市羅斯福路五段151號,台北市羅斯福路五段151號,"25.003904,121.5389083"
同德派出所,隸屬南港分局,,臺北市同德路83號,台北市同德路83號,"25.0461086,121.58567719999996"
南港派出所,隸屬南港分局,,臺北市興中路12巷2號,台北市興中路12巷2號,"25.0549451,121.607169"
舊庄派出所,隸屬南港分局,,臺北市舊莊街一段213號,台北市舊莊街一段213號,"25.0384311,121.62266269999998"
玉成派出所,隸屬南港分局,,臺北市向陽路150號,台北市向陽路150號,"25.0553339,121.59487009999998"
內湖派出所,隸屬內湖分局,,臺北市內湖路二段261號,台北市內湖路二段261號,"25.0820751,121.59013329999993"
潭美派出所,隸屬內湖分局,,臺北市新明路324號,台北市新明路324號,"25.0553025,121.58165889999998"
西湖派出所,隸屬內湖分局,,臺北市瑞光路515號,台北市瑞光路515號,"25.079179,121.56915119999996"
港墘派出所,隸屬內湖分局,,臺北市內湖路一段550號,台北市內湖路一段550號,"25.0788249,121.57681159999993"
大湖派出所,隸屬內湖分局,,臺北市成功路五段1號,台北市成功路五段1號,"25.0840934,121.60132339999996"
文德派出所,隸屬內湖分局,,臺北市民權東路六段26號,台北市民權東路六段26號,"25.06485,121.57293119999997"
東湖派出所,隸屬內湖分局,,臺北市五分街10號,台北市五分街10號,"25.0674688,121.61298979999992"
康樂派出所,隸屬內湖分局,,臺北市康樂街110巷16弄20號,台北市康樂街110巷16弄20號,"25.0704268,121.61838779999994"
康寧派出所,隸屬內湖分局,,臺北市金湖路83號,台北市金湖路83號,"25.0812607,121.59754900000007"