里,兄弟姊妹間暴力,老人保護,兒少保護,其他家虐,親密關係,低收,障礙,各里總案件數,女,男,小於18歲,18到65歲,大於65歲
臺北市萬華區雙園里,2,,2,5,9,54%,63%,18,55.56%,38.89%,11%,78%,11%
臺北市萬華區銘德里,2,1,2,5,8,34%,0%,18,66.67%,27.78%,0%,100%,0%
臺北市萬華區富福里,,,2,5,11,0%,0%,18,83.33%,16.67%,11%,56%,33%
臺北市萬華區富民里,1,,,5,12,0%,0%,18,61.11%,38.89%,0%,100%,0%
臺北市萬華區柳鄉里,1,3,2,5,7,54%,63%,18,72.22%,27.78%,6%,72%,22%
臺北市萬華區日祥里,,5,1,3,9,34%,1%,18,44.44%,50.00%,11%,89%,0%
臺北市南港區新富里,1,2,2,3,10,0%,0%,18,72.22%,27.78%,6%,72%,22%
臺北市南港區中研里,1,3,1,3,10,0%,1%,18,61.11%,27.78%,33%,50%,17%
臺北市信義區惠安里,,,1,9,8,0%,0%,18,61.11%,38.89%,11%,72%,17%
臺北市信義區五全里,,1,2,3,12,0%,0%,18,77.78%,22.22%,0%,94%,6%
臺北市信義區大仁里,1,2,2,7,6,0%,0%,18,66.67%,33.33%,17%,67%,17%
臺北市松山區三民里,1,1,,5,11,0%,0%,18,77.78%,22.22%,11%,61%,28%
臺北市北投區林泉里,1,1,2,7,7,34%,0%,18,88.89%,5.56%,11%,72%,17%
臺北市北投區中庸里,1,4,,1,12,71%,1%,18,94.44%,5.56%,11%,67%,22%
臺北市北投區八仙里,1,3,5,4,5,34%,0%,18,77.78%,22.22%,0%,78%,22%
臺北市文山區興業里,2,,,5,11,34%,0%,18,66.67%,33.33%,11%,67%,22%
臺北市文山區興安里,2,1,,7,8,34%,1%,18,77.78%,22.22%,0%,89%,11%
臺北市文山區景華里,2,2,1,6,7,86%,63%,18,77.78%,22.22%,0%,78%,22%
臺北市文山區景東里,,1,1,8,8,0%,0%,18,72.22%,27.78%,6%,78%,17%
臺北市內湖區週美里,,1,1,6,10,0%,0%,18,88.89%,11.11%,6%,78%,17%
臺北市內湖區金湖里,,2,1,1,14,0%,0%,18,72.22%,22.22%,11%,67%,22%
臺北市中正區螢圃里,1,1,1,6,9,54%,1%,18,77.78%,16.67%,0%,83%,17%
臺北市中正區板溪里,,4,,6,8,0%,0%,18,83.33%,16.67%,11%,72%,17%
臺北市中山區江寧里,,1,,7,10,0%,0%,18,72.22%,27.78%,17%,61%,22%
臺北市中山區民安里,2,,2,6,8,0%,0%,18,83.33%,11.11%,0%,89%,11%
臺北市中山區中庄里,1,1,3,4,9,0%,0%,18,55.56%,38.89%,11%,78%,11%
臺北市大安區龍圖里,1,1,,7,9,0%,0%,18,61.11%,38.89%,22%,72%,6%
臺北市大安區芳和里,1,1,1,6,9,0%,0%,18,61.11%,33.33%,11%,67%,22%
臺北市大安區民輝里,,1,1,2,14,34%,0%,18,72.22%,27.78%,17%,61%,22%
臺北市大安區民炤里,,2,3,2,11,0%,0%,18,77.78%,22.22%,11%,50%,39%
臺北市大同區國順里,2,1,3,7,5,95%,93%,18,77.78%,22.22%,6%,67%,28%
臺北市士林區福志里,,1,,6,11,0%,0%,18,66.67%,27.78%,17%,72%,11%
臺北市萬華區新起里,,,1,3,13,0%,0%,17,64.71%,35.29%,6%,65%,29%
臺北市南港區仁福里,,2,2,3,10,54%,1%,17,70.59%,29.41%,6%,82%,12%
臺北市信義區景勤里,,2,1,8,6,78%,0%,17,88.24%,11.76%,12%,71%,18%
臺北市信義區富台里,,1,4,6,6,0%,0%,17,52.94%,47.06%,18%,71%,12%
臺北市信義區正和里,,3,,3,11,0%,0%,17,88.24%,11.76%,29%,65%,6%
臺北市信義區五常里,,1,2,3,11,0%,0%,17,64.71%,35.29%,18%,82%,0%
臺北市松山區介壽里,1,,,2,14,0%,0%,17,82.35%,17.65%,12%,76%,12%
臺北市文山區樟樹里,,1,2,4,10,71%,1%,17,52.94%,47.06%,29%,59%,12%
臺北市內湖區瑞光里,,1,2,1,13,34%,0%,17,76.47%,23.53%,24%,53%,24%
臺北市中正區文北里,1,1,3,3,9,0%,0%,17,70.59%,29.41%,0%,71%,29%
臺北市中山區聚盛里,,,1,3,13,71%,63%,17,100.00%,0.00%,6%,94%,0%
臺北市中山區新喜里,1,2,3,6,5,0%,0%,17,70.59%,29.41%,18%,59%,24%
臺北市中山區行孝里,1,,3,6,7,0%,0%,17,52.94%,47.06%,18%,76%,6%
臺北市大安區龍淵里,,1,1,6,9,0%,0%,17,70.59%,29.41%,12%,76%,12%
臺北市大安區誠安里,,,2,3,12,34%,0%,17,88.24%,11.76%,12%,71%,18%
臺北市大安區新龍里,,4,1,2,10,0%,0%,17,70.59%,29.41%,6%,94%,0%
臺北市大安區和安里,,2,3,1,11,0%,0%,17,64.71%,35.29%,12%,76%,12%
臺北市大安區全安里,,,1,3,13,0%,0%,17,70.59%,29.41%,18%,71%,12%
臺北市大同區朝陽里,,1,2,6,8,0%,1%,17,64.71%,35.29%,12%,71%,18%
臺北市信義區黎忠里,1,1,,5,9,78%,1%,16,68.75%,31.25%,25%,69%,6%
臺北市信義區中坡里,,,3,6,7,54%,1%,16,62.50%,31.25%,0%,94%,6%
臺北市松山區新益里,1,1,1,7,6,71%,93%,16,68.75%,25.00%,13%,81%,6%
臺北市松山區復勢里,1,3,2,2,8,0%,0%,16,56.25%,43.75%,19%,75%,6%
臺北市文山區忠順里,,3,,2,11,0%,1%,16,75.00%,25.00%,6%,88%,6%
臺北市內湖區港都里,,1,,5,10,54%,0%,16,62.50%,37.50%,13%,75%,13%
臺北市中正區文祥里,2,,3,3,8,34%,1%,16,87.50%,12.50%,6%,88%,6%
臺北市中山區江山里,,1,,9,6,0%,0%,16,56.25%,43.75%,25%,75%,0%
臺北市中山區成功里,,,1,7,8,0%,0%,16,68.75%,31.25%,0%,75%,25%
臺北市中山區中央里,1,,,5,10,0%,0%,16,87.50%,12.50%,13%,56%,31%
臺北市大安區義村里,1,,,5,10,0%,0%,16,56.25%,37.50%,13%,75%,13%
臺北市大安區法治里,1,,4,3,8,71%,0%,16,68.75%,31.25%,6%,81%,13%
臺北市大安區住安里,1,,,3,12,54%,81%,16,75.00%,25.00%,0%,56%,44%
臺北市大同區建功里,1,1,2,5,7,54%,1%,16,50.00%,50.00%,25%,69%,6%
臺北市士林區德華里,1,1,1,5,8,34%,0%,16,93.75%,6.25%,0%,100%,0%
臺北市士林區德行里,,,2,5,9,78%,0%,16,62.50%,37.50%,13%,81%,6%
臺北市士林區天壽里,,,3,5,8,0%,1%,16,75.00%,25.00%,25%,75%,0%
臺北市萬華區凌霄里,2,1,1,6,5,71%,0%,15,66.67%,33.33%,7%,53%,40%
臺北市信義區松隆里,,,2,7,6,0%,0%,15,66.67%,33.33%,20%,73%,7%
臺北市松山區敦化里,1,2,,6,6,0%,0%,15,60.00%,40.00%,7%,73%,20%
臺北市松山區富錦里,,,2,2,11,0%,0%,15,60.00%,40.00%,0%,73%,27%
臺北市北投區稻香里,1,,,6,8,34%,1%,15,80.00%,20.00%,0%,80%,20%
臺北市北投區吉慶里,1,2,,4,8,0%,0%,15,60.00%,40.00%,0%,60%,40%
臺北市文山區景仁里,2,,2,5,6,0%,0%,15,73.33%,20.00%,13%,67%,20%
臺北市中正區新營里,1,1,,5,8,34%,63%,15,66.67%,33.33%,7%,80%,13%
臺北市中正區頂東里,,2,1,5,7,34%,0%,15,66.67%,33.33%,20%,80%,0%
臺北市中正區梅花里,,3,,4,8,0%,0%,15,86.67%,13.33%,13%,87%,0%
臺北市中正區幸福里,,1,,5,9,0%,0%,15,60.00%,26.67%,13%,73%,13%
臺北市中山區興亞里,,,,5,10,54%,1%,15,60.00%,40.00%,20%,67%,13%
臺北市大安區德安里,,,,7,8,0%,0%,15,80.00%,20.00%,13%,80%,7%
臺北市大安區建倫里,1,,2,3,9,0%,0%,15,73.33%,26.67%,0%,100%,0%
臺北市大安區車層里,1,1,1,5,7,0%,1%,15,80.00%,20.00%,0%,93%,7%
臺北市大同區建泰里,1,,1,7,6,0%,0%,15,73.33%,26.67%,13%,80%,7%
臺北市士林區福林里,,,2,6,7,0%,0%,15,60.00%,40.00%,7%,67%,27%
臺北市萬華區糖部里,,1,1,4,8,34%,0%,14,57.14%,42.86%,14%,71%,14%
臺北市萬華區榮德里,,1,2,5,6,0%,0%,14,64.29%,35.71%,14%,50%,36%
臺北市南港區新光里,,,1,3,10,0%,0%,14,64.29%,35.71%,7%,86%,7%
臺北市信義區黎順里,1,,1,7,5,0%,0%,14,64.29%,35.71%,14%,79%,7%
臺北市信義區松光里,2,3,1,4,4,0%,0%,14,64.29%,35.71%,7%,79%,14%
臺北市松山區民有里,,3,,2,9,0%,0%,14,78.57%,21.43%,7%,71%,21%
臺北市北投區尊賢里,1,1,2,5,5,0%,1%,14,78.57%,21.43%,21%,71%,7%
臺北市文山區萬盛里,,3,,6,5,0%,0%,14,50.00%,50.00%,14%,71%,14%
臺北市文山區政大里,1,1,,3,9,0%,0%,14,64.29%,35.71%,14%,57%,29%
臺北市中正區網溪里,,,1,2,11,34%,0%,14,71.43%,21.43%,43%,57%,0%
臺北市中正區文盛里,1,,1,6,6,0%,0%,14,85.71%,7.14%,0%,93%,7%
臺北市中山區聚葉里,,,2,7,5,0%,0%,14,71.43%,28.57%,14%,79%,7%
臺北市中山區恆安里,,,,4,10,0%,1%,14,50.00%,42.86%,7%,86%,7%
臺北市大安區學府里,,,4,8,2,34%,0%,14,85.71%,14.29%,0%,93%,7%
臺北市大同區景星里,,2,,9,3,78%,63%,14,92.86%,7.14%,0%,71%,29%
臺北市大同區光能里,2,1,2,3,6,0%,0%,14,71.43%,28.57%,29%,64%,7%
臺北市士林區臨溪里,,5,1,2,6,0%,1%,14,50.00%,50.00%,14%,71%,14%
臺北市士林區百齡里,1,1,1,4,7,71%,1%,14,64.29%,35.71%,29%,57%,14%
臺北市士林區天福里,,1,2,2,9,0%,0%,14,64.29%,35.71%,7%,79%,14%
臺北市士林區三玉里,,,5,4,5,54%,0%,14,78.57%,21.43%,14%,64%,21%
臺北市南港區重陽里,1,,2,2,8,91%,1%,13,76.92%,23.08%,0%,85%,15%
臺北市松山區中崙里,1,,,4,8,0%,0%,13,92.31%,7.69%,8%,77%,15%
臺北市中正區廈安里,1,,,4,8,34%,1%,13,61.54%,38.46%,8%,92%,0%
臺北市中正區河堤里,,2,1,4,6,0%,0%,13,69.23%,30.77%,0%,85%,15%
臺北市中山區朱崙里,,2,1,1,9,34%,1%,13,76.92%,23.08%,15%,69%,15%
臺北市大安區龍陣里,,,2,2,9,0%,0%,13,53.85%,46.15%,23%,54%,23%
臺北市大安區黎孝里,,,,3,10,0%,0%,13,61.54%,38.46%,15%,77%,8%
臺北市大安區福住里,1,2,2,4,4,0%,0%,13,30.77%,61.54%,8%,69%,23%
臺北市大安區敦煌里,,,,4,9,0%,0%,13,84.62%,15.38%,0%,92%,8%
臺北市大同區揚雅里,,1,,5,7,0%,0%,13,69.23%,30.77%,0%,92%,8%
臺北市萬華區新忠里,,1,3,2,6,34%,0%,12,75.00%,25.00%,33%,58%,8%
臺北市萬華區西門里,,1,1,1,9,0%,0%,12,83.33%,16.67%,8%,58%,33%
臺北市萬華區仁德里,,1,,5,6,0%,0%,12,66.67%,33.33%,25%,67%,8%
臺北市松山區精忠里,1,,,4,7,0%,0%,12,50.00%,50.00%,0%,83%,17%
臺北市北投區福興里,1,,1,4,6,54%,0%,12,75.00%,25.00%,8%,83%,8%
臺北市北投區中和里,,1,1,3,7,0%,0%,12,58.33%,41.67%,17%,67%,17%
臺北市內湖區明湖里,1,,1,4,6,34%,0%,12,91.67%,0.00%,8%,92%,0%
臺北市內湖區秀湖里,,1,1,3,7,0%,0%,12,75.00%,25.00%,33%,50%,17%
臺北市中正區螢雪里,,1,,2,9,34%,1%,12,66.67%,33.33%,25%,58%,17%
臺北市中正區三愛里,2,,,6,4,0%,0%,12,58.33%,41.67%,0%,83%,17%
臺北市中山區新生里,,1,1,3,7,0%,0%,12,75.00%,25.00%,8%,75%,17%
臺北市中山區行政里,,1,3,1,7,34%,0%,12,83.33%,16.67%,0%,75%,25%
臺北市中山區中吉里,,,1,6,5,0%,0%,12,66.67%,33.33%,17%,58%,25%
臺北市大安區龍泉里,,2,,5,5,0%,0%,12,83.33%,16.67%,0%,75%,25%
臺北市大安區虎嘯里,,5,1,3,3,0%,0%,12,50.00%,50.00%,0%,67%,33%
臺北市大同區重慶里,,3,,,9,54%,1%,12,66.67%,33.33%,8%,42%,50%
臺北市士林區東山里,,1,1,5,5,54%,0%,12,75.00%,25.00%,0%,92%,8%
臺北市信義區黎安里,,,2,1,8,34%,0%,11,72.73%,27.27%,9%,73%,18%
臺北市信義區西村里,1,2,1,1,6,34%,1%,11,63.64%,36.36%,9%,73%,18%
臺北市松山區鵬程里,2,2,,1,6,0%,0%,11,54.55%,45.45%,18%,64%,18%
臺北市松山區福成里,1,,,3,7,34%,0%,11,90.91%,9.09%,0%,73%,27%
臺北市松山區復建里,,,2,5,4,0%,0%,11,63.64%,36.36%,0%,91%,9%
臺北市松山區東勢里,,1,1,5,4,0%,0%,11,72.73%,27.27%,9%,82%,9%
臺北市北投區東華里,1,1,,4,5,0%,0%,11,72.73%,27.27%,0%,82%,18%
臺北市北投區秀山里,,1,1,5,4,86%,1%,11,72.73%,27.27%,0%,82%,18%
臺北市北投區文林里,,,,3,8,0%,0%,11,63.64%,36.36%,18%,82%,0%
臺北市文山區興泰里,,2,,3,6,0%,1%,11,63.64%,36.36%,0%,82%,18%
臺北市文山區樟林里,,1,1,3,6,0%,0%,11,63.64%,36.36%,18%,73%,9%
臺北市內湖區麗山里,1,,,3,7,0%,0%,11,63.64%,36.36%,18%,64%,18%
臺北市內湖區南湖里,,1,1,4,5,0%,0%,11,81.82%,18.18%,18%,64%,18%
臺北市內湖區大湖里,,,,2,9,0%,0%,11,63.64%,36.36%,0%,64%,36%
臺北市中正區富水里,,,2,5,4,54%,63%,11,63.64%,36.36%,18%,73%,9%
臺北市中正區光復里,,,1,3,7,0%,0%,11,45.45%,54.55%,0%,91%,9%
臺北市中山區復華里,,,,5,6,0%,0%,11,90.91%,9.09%,27%,36%,36%
臺北市中山區松江里,,1,,3,7,0%,0%,11,81.82%,18.18%,9%,64%,27%
臺北市大安區龍門里,,1,1,4,5,0%,0%,11,81.82%,18.18%,18%,55%,27%
臺北市大安區群英里,1,3,1,2,4,34%,0%,11,81.82%,18.18%,9%,36%,55%
臺北市大安區昌隆里,,1,,3,7,0%,0%,11,81.82%,18.18%,9%,73%,18%
臺北市士林區福德里,,,,3,8,0%,1%,11,72.73%,27.27%,18%,64%,18%
臺北市士林區義信里,,1,1,3,6,34%,0%,11,72.73%,27.27%,0%,100%,0%
臺北市士林區承德里,1,1,3,2,4,0%,0%,11,54.55%,45.45%,0%,82%,18%
臺北市士林區仁勇里,3,,,2,6,0%,0%,11,45.45%,54.55%,27%,64%,9%
臺北市南港區鴻福里,,,3,2,5,0%,0%,10,50.00%,40.00%,0%,100%,0%
臺北市信義區永吉里,1,,,3,6,0%,0%,10,70.00%,30.00%,0%,80%,20%
臺北市信義區中興里,,,,3,7,0%,0%,10,90.00%,10.00%,10%,70%,20%
臺北市北投區建民里,,,2,2,6,54%,0%,10,90.00%,10.00%,20%,40%,40%
臺北市北投區永明里,1,1,1,3,4,0%,0%,10,80.00%,20.00%,0%,70%,30%
臺北市內湖區內溝里,1,3,,4,2,0%,0%,10,70.00%,20.00%,30%,70%,0%
臺北市中正區龍光里,,,,2,8,34%,0%,10,80.00%,20.00%,10%,80%,10%
臺北市中正區永昌里,,1,,6,3,34%,0%,10,80.00%,20.00%,20%,70%,10%
臺北市大安區錦泰里,,2,1,1,6,0%,0%,10,70.00%,30.00%,10%,80%,10%
臺北市大安區正聲里,,1,1,3,5,0%,0%,10,90.00%,10.00%,10%,80%,10%
臺北市大安區古莊里,,1,,2,7,0%,0%,10,70.00%,30.00%,0%,100%,0%
臺北市松山區美仁里,,,1,,8,0%,0%,9,55.56%,44.44%,33%,67%,0%
臺北市北投區泉源里,,,,7,2,0%,0%,9,66.67%,33.33%,0%,67%,33%
臺北市北投區立賢里,2,,1,3,3,0%,0%,9,88.89%,11.11%,0%,89%,11%
臺北市文山區萬年里,2,,,3,4,0%,0%,9,77.78%,22.22%,11%,67%,22%
臺北市中正區龍福里,2,1,1,1,4,0%,0%,9,33.33%,66.67%,11%,56%,33%
臺北市中正區東門里,,,,4,5,0%,0%,9,44.44%,55.56%,11%,78%,11%
臺北市中正區幸市里,,,,2,7,0%,0%,9,88.89%,11.11%,11%,78%,11%
臺北市中山區埤頭里,1,,3,2,3,0%,0%,9,66.67%,33.33%,11%,67%,22%
臺北市中山區力行里,1,1,,6,1,0%,0%,9,77.78%,22.22%,0%,100%,0%
臺北市大安區龍雲里,1,,,4,4,0%,0%,9,66.67%,33.33%,22%,56%,22%
臺北市大安區龍坡里,,1,,4,4,0%,0%,9,55.56%,44.44%,0%,89%,11%
臺北市大安區古風里,,,1,2,6,0%,0%,9,55.56%,44.44%,22%,78%,0%
臺北市大安區仁慈里,,2,1,1,5,0%,1%,9,88.89%,11.11%,11%,67%,22%
臺北市士林區永福里,,1,1,5,2,0%,1%,9,77.78%,22.22%,0%,100%,0%
臺北市萬華區福音里,,1,1,1,5,0%,0%,8,62.50%,37.50%,0%,75%,25%
臺北市信義區四維里,,4,2,,2,0%,1%,8,37.50%,62.50%,0%,88%,13%
臺北市信義區六藝里,,2,1,1,4,0%,0%,8,75.00%,25.00%,13%,63%,25%
臺北市松山區松基里,1,,2,1,4,0%,0%,8,87.50%,12.50%,0%,75%,25%
臺北市松山區中華里,,1,,4,3,0%,0%,8,62.50%,25.00%,13%,50%,38%
臺北市北投區豐年里,,1,,1,6,71%,1%,8,87.50%,12.50%,0%,75%,25%
臺北市北投區吉利里,1,1,,3,3,0%,0%,8,75.00%,25.00%,25%,75%,0%
臺北市北投區石牌里,,,,3,5,34%,0%,8,87.50%,12.50%,0%,88%,13%
臺北市北投區文化里,,,,2,6,0%,0%,8,87.50%,12.50%,0%,75%,25%
臺北市文山區萬和里,,2,,,6,0%,0%,8,62.50%,37.50%,13%,63%,25%
臺北市中正區愛國里,,1,1,2,4,0%,0%,8,75.00%,25.00%,13%,75%,13%
臺北市中山區龍洲里,,,,4,4,0%,1%,8,62.50%,25.00%,13%,75%,13%
臺北市中山區正守里,1,,,2,5,0%,0%,8,87.50%,12.50%,0%,75%,25%
臺北市中山區北安里,,,2,5,1,0%,0%,8,87.50%,12.50%,0%,75%,25%
臺北市大安區華聲里,,,,3,5,0%,0%,8,87.50%,12.50%,0%,63%,38%
臺北市士林區翠山里,,2,,2,4,0%,0%,8,37.50%,62.50%,25%,25%,50%
臺北市士林區岩山里,,,,3,5,0%,0%,8,100.00%,0.00%,0%,100%,0%
臺北市信義區興隆里,,,,3,4,0%,0%,7,71.43%,28.57%,0%,86%,14%
臺北市信義區嘉興里,,1,,2,4,0%,0%,7,71.43%,28.57%,14%,86%,0%
臺北市松山區復源里,,,2,,5,0%,0%,7,71.43%,28.57%,29%,57%,14%
臺北市文山區景美里,,1,1,2,3,0%,0%,7,71.43%,28.57%,0%,57%,43%
臺北市中正區龍興里,,2,,1,4,0%,0%,7,85.71%,14.29%,0%,71%,29%
臺北市中正區建國里,,,2,1,4,0%,0%,7,57.14%,42.86%,14%,57%,29%
臺北市大安區龍安里,1,1,,2,3,0%,0%,7,85.71%,14.29%,0%,86%,14%
臺北市士林區陽明里,1,1,,1,4,0%,0%,7,71.43%,28.57%,0%,71%,29%
臺北市士林區公館里,,,,3,4,0%,0%,7,57.14%,42.86%,0%,71%,29%
臺北市南港區萬福里,,,,4,2,0%,0%,6,66.67%,33.33%,0%,100%,0%
臺北市內湖區蘆洲里,,1,,2,3,0%,0%,6,66.67%,33.33%,0%,100%,0%
臺北市中正區水源里,,,,1,5,0%,0%,6,33.33%,66.67%,0%,83%,17%
臺北市萬華區騰雲里,1,,,2,2,0%,0%,5,40.00%,60.00%,20%,60%,20%
臺北市萬華區保德里,,,,3,2,34%,1%,5,20.00%,80.00%,0%,100%,0%
臺北市文山區萬有里,,,1,1,3,0%,0%,5,40.00%,60.00%,20%,60%,20%
臺北市文山區老泉里,,,1,1,3,54%,0%,5,80.00%,20.00%,0%,100%,0%
臺北市內湖區西安里,,,,3,2,0%,0%,5,80.00%,20.00%,0%,100%,0%
臺北市中正區黎明里,,,,2,3,0%,0%,5,80.00%,20.00%,20%,80%,0%
臺北市大安區錦華里,,,1,,4,0%,0%,5,80.00%,20.00%,0%,100%,0%
臺北市北投區洲美里,,,,1,3,0%,1%,4,75.00%,25.00%,25%,75%,0%
臺北市大安區永康里,,,1,,3,0%,0%,4,50.00%,50.00%,0%,50%,50%
臺北市士林區溪山里,,,,2,2,0%,1%,4,75.00%,25.00%,25%,75%,0%
臺北市大安區錦安里,,,,,3,0%,0%,3,66.67%,33.33%,0%,100%,0%
臺北市松山區東昌里,,1,,,1,0%,0%,2,100.00%,0.00%,0%,100%,0%
臺北市北投區湖田里,,,,2,,0%,0%,2,100.00%,0.00%,0%,100%,0%
臺北市北投區大屯里,,,2,,,34%,0%,2,0.00%,100.00%,0%,100%,0%
臺北市中正區南門里,,,,1,1,0%,0%,2,0.00%,100.00%,100%,0%,0%
臺北市大安區敦安里,,,,1,1,0%,0%,2,50.00%,50.00%,0%,50%,50%
臺北市大安區臥龍里,,,,2,,0%,0%,2,50.00%,50.00%,0%,50%,50%
臺北市士林區新安里,,,,,2,0%,0%,2,100.00%,0.00%,0%,100%,0%
臺北市士林區菁山里,,,,1,1,0%,0%,2,50.00%,0.00%,0%,100%,0%
臺北市士林區平等里,,,,,2,0%,0%,2,0.00%,100.00%,0%,100%,0%
臺北市信義區新仁里,,,,,1,0%,0%,1,100.00%,0.00%,0%,100%,0%
臺北市中山區大佳里,1,,,,,0%,0%,1,100.00%,0.00%,0%,100%,0%
臺北市大安區光明里,,,,,1,0%,0%,1,100.00%,0.00%,0%,100%,0%
