,town,avg_predict,,
1,愛國里,1.18233333333333,,
2,安湖里,1.24674460934931,,
3,安康里,1.30718692683069,,
4,安平里,1.1877240144844,,
5,安泰里,1.29109504847218,,
6,八仙里,1.3268273346,,
7,百福里,1.3530280609761,,
8,百齡里,1.24062756026854,,
9,板溪里,1.30302144454074,,
10,保安里,1.34383501105166,,
11,保德里,1.2692,,
12,寶湖里,1.18203833187015,,
13,北安里,1.17416666666667,,
14,碧山里,1.29821844087762,,
15,博嘉里,1.35889601784788,,
16,菜園里,1.27525120436724,,
17,昌隆里,1.33151679363402,,
18,朝陽里,1.20747215872441,,
19,車層里,1.37392175401353,,
20,成福里,1.37500860181489,,
21,成功里,1.19398298953466,,
22,承德里,1.29194946128805,,
23,誠安里,1.29443700468538,,
24,慈祐里,1.21825175628394,,
25,翠山里,1.30374714204877,,
26,大道里,1.27421188283472,,
27,大湖里,1.43439306191076,,
28,大仁里,1.23903049272785,,
29,大同里,1.24376353315246,,
30,大學里,1.25553119412751,,
31,大有里,1.3096375084333,,
32,大直里,1.32822675072476,,
33,稻香里,1.28352612684968,,
34,德安里,1.20945550566249,,
35,德華里,1.21139633699634,,
36,德行里,1.26259696946978,,
37,頂東里,1.19625786432249,,
38,頂碩里,1.31004477516425,,
39,東昌里,1.30004377289377,,
40,東光里,1.23975745711054,,
41,東湖里,1.31120953585814,,
42,東華里,1.1778729004329,,
43,東門里,1.42113057255782,,
44,東明里,1.23542951639766,,
45,東榮里,1.65195567267422,,
46,東山里,1.44673261904762,,
47,東勢里,1.60210714273543,,
48,東新里,1.33898173311879,,
49,敦安里,1.14815303030303,,
50,敦厚里,1.19750008991965,,
51,敦化里,1.27313550827827,,
52,敦煌里,1.30583228368853,,
53,法治里,1.35811490392566,,
54,芳和里,1.28345294510695,,
55,豐年里,1.20297535459455,,
56,福安里,1.16859912674722,,
57,福成里,1.23305236329883,,
58,福德里,1.26943562679151,,
59,福華里,1.33584262631839,,
60,福佳里,1.26543025542068,,
61,福林里,1.43779103131637,,
62,福順里,1.51997171676679,,
63,福星里,1.17337610813965,,
64,福興里,1.24613491310277,,
65,福音里,1.33405280791333,,
66,福志里,1.27875364374403,,
67,福中里,1.22030259114301,,
68,福住里,1.38868149626375,,
69,富福里,1.28835242861053,,
70,富光里,1.16725233963057,,
71,富錦里,1.41252583540424,,
72,富民里,1.29267576374127,,
73,富水里,1.32324405353848,,
74,富台里,1.20869125412091,,
75,富泰里,1.22176099328239,,
76,富洲里,1.24704740006833,,
77,復華里,1.2510819528501,,
78,復建里,1.33976115921116,,
79,復盛里,1.27222782163524,,
80,復勢里,1.21487054136417,,
81,復源里,1.14549748917749,,
82,港都里,1.35098180184354,,
83,港富里,1.279323619804,,
84,港華里,1.33909070320432,,
85,港墘里,1.36118713016315,,
86,公館里,1.43946740758523,,
87,古風里,1.40509006132756,,
88,古莊里,1.26744279953372,,
89,關渡里,1.19705560104693,,
90,光復里,1.30842581523797,,
91,光明里,1.42958095238095,,
92,光能里,1.32467617058867,,
93,光武里,1.29089381291911,,
94,光信里,1.37922752201389,,
95,廣居里,1.23126808264596,,
96,國慶里,1.21300473066725,,
97,國順里,1.28517689497637,,
98,國業里,1.28145978142415,,
99,合成里,1.25630161148382,,
100,和安里,1.27793817691065,,
101,和德里,1.20227755109427,,
102,和平里,1.35620042152223,,
103,河堤里,1.35162201770452,,
104,恆安里,1.32405559398795,,
105,鴻福里,1.25221461814415,,
106,後港里,1.35831706058354,,
107,湖濱里,1.22646085076934,,
108,湖興里,1.24674725852822,,
109,湖元里,1.26227246053527,,
110,葫東里,1.44331877058222,,
111,葫蘆里,1.28837515820319,,
112,葫洲里,1.21569550904074,,
113,虎嘯里,1.31884867724868,,
114,華江里,1.18406623264275,,
115,華聲里,1.17925566510087,,
116,華興里,1.2663271778302,,
117,華中里,1.20535010722047,,
118,惠安里,1.32840272463151,,
119,吉利里,1.26206666666667,,
120,吉慶里,1.24005233987261,,
121,吉仁里,1.28644032265726,,
122,吉祥里,1.22655080741574,,
123,集英里,1.24548254396189,,
124,嘉興里,1.30677218242427,,
125,建安里,1.41719277312275,,
126,建功里,1.09757077203326,,
127,建國里,1.29310608501661,,
128,建倫里,1.37316412922342,,
129,建民里,1.33777313828645,,
130,建明里,1.2551973338524,,
131,建泰里,1.25857746031746,,
132,劍潭里,1.23698664593859,,
133,江寧里,1.21750127250308,,
134,江山里,1.367719214251,,
135,介壽里,1.24873533428955,,
136,金湖里,1.41359329685789,,
137,金龍里,1.46062192087969,,
138,金瑞里,1.3041300316285,,
139,金泰里,1.27355129590654,,
140,錦安里,1.43012640692641,,
141,錦德里,1.25009145655931,,
142,錦華里,1.15423333333333,,
143,錦泰里,1.19232288324421,,
144,菁山里,1.09211865079365,,
145,精忠里,1.26539580435858,,
146,景東里,1.18164263115411,,
147,景華里,1.26716861978284,,
148,景聯里,1.27735981786366,,
149,景美里,1.25945714285714,,
150,景勤里,1.23671152354354,,
151,景慶里,1.24071725622159,,
152,景仁里,1.24267457345215,,
153,景新里,1.30745179373518,,
154,景星里,1.1531596822281,,
155,景行里,1.48020671678913,,
156,九如里,1.30273219878412,,
157,舊佳里,1.1894421001221,,
158,舊莊里,1.21222857920305,,
159,聚盛里,1.20085673572459,,
160,聚葉里,1.34751626063994,,
161,開明里,1.369174635287,,
162,康樂里,1.19537372246771,,
163,康寧里,1.28424689707831,,
164,蘭興里,1.31697790224501,,
165,蘭雅里,1.31865227109062,,
166,老泉里,1.27831666666667,,
167,老師里,1.22795015614227,,
168,樂康里,1.27346097990397,,
169,黎安里,1.38717900779776,,
170,黎和里,1.18672062796958,,
171,黎明里,1.19050955710956,,
172,黎平里,1.27474279079205,,
173,黎順里,1.21128980579481,,
174,黎孝里,1.25683040871409,,
175,黎元里,1.37886700130975,,
176,黎忠里,1.26774487186805,,
177,立農里,1.28635371045143,,
178,立賢里,1.28642222222222,,
179,麗山里,1.31536756230403,,
180,聯成里,1.49678520839583,,
181,林泉里,1.15299378464177,,
182,林興里,1.2596875691837,,
183,鄰江里,1.32198896971395,,
184,臨江里,1.29775807578611,,
185,臨溪里,1.17043568662446,,
186,凌霄里,1.20546961332732,,
187,柳鄉里,1.35686335794292,,
188,六合里,1.27195484164385,,
189,六藝里,1.10227179487179,,
190,隆和里,1.17771553563706,,
191,龍安里,1.10930407925408,,
192,龍福里,1.35975765158119,,
193,龍光里,1.40514149908335,,
194,龍門里,1.35746143855353,,
195,龍坡里,1.35834601332211,,
196,龍泉里,1.43305223577311,,
197,龍生里,1.28991669014705,,
198,龍田里,1.25881336858457,,
199,龍圖里,1.41576077923907,,
200,龍興里,1.32974377289377,,
201,龍淵里,1.27415661560499,,
202,龍雲里,1.29813526786581,,
203,龍陣里,1.29161073686979,,
204,龍洲里,1.18029308465872,,
205,蘆洲里,1.1643650768335,,
206,綠堤里,1.19038773118602,,
207,梅花里,1.25712591097502,,
208,美仁里,1.39304740497183,,
209,民安里,1.21387521573153,,
210,民福里,1.24465905359189,,
211,民輝里,1.34415967228662,,
212,民權里,1.28178565783125,,
213,民有里,1.25099042854134,,
214,民炤里,1.34681787407827,,
215,名山里,1.28842510683086,,
216,明湖里,1.05927142857143,,
217,明勝里,1.27396308705696,,
218,明興里,1.26582187297033,,
219,明義里,1.21471443915027,,
220,銘德里,1.36396202183441,,
221,木柵里,1.2251074789916,,
222,木新里,1.30537311022311,,
223,南芳里,1.58514084428899,,
224,南福里,1.25804871600972,,
225,南港里,1.15882890127834,,
226,南湖里,1.32062182729551,,
227,南門里,1.043270995671,,
228,內溝里,1.21169047619048,,
229,內湖里,1.22806536074864,,
230,蓬萊里,1.29716380103733,,
231,鵬程里,1.41425032589529,,
232,埤頭里,1.28263344155844,,
233,平等里,1.2168836656034,,
234,奇岩里,1.3445498630689,,
235,前港里,1.18458267067289,,
236,青山里,1.13261978380016,,
237,清白里,1.43578209835404,,
238,清江里,1.29472355030789,,
239,晴光里,1.16348205188166,,
240,全安里,1.36474494673371,,
241,全德里,1.23503002737962,,
242,泉源里,1.22474305555556,,
243,群賢里,1.2873679003612,,
244,群英里,1.4034457553884,,
245,仁愛里,1.2461851805721,,
246,仁慈里,1.2139879260892,,
247,仁德里,1.22140357420357,,
248,仁福里,1.22081167621562,,
249,仁勇里,1.27752258293512,,
250,日善里,1.37772398009054,,
251,日祥里,1.28926528502362,,
252,榮德里,1.17534534354534,,
253,榮光里,1.32463520204721,,
254,榮華里,1.30522716306287,,
255,瑞光里,1.31333526234,,
256,瑞陽里,1.35317750104716,,
257,三愛里,1.24835083829214,,
258,三犁里,1.29915921729483,,
259,三民里,1.2218142443258,,
260,三玉里,1.24047628192957,,
261,三張里,1.33438852580394,,
262,三重里,1.24530436672906,,
263,廈安里,1.43723057162781,,
264,社新里,1.30784831764786,,
265,社園里,1.37963404178753,,
266,社子里,1.21654786346501,,
267,聖山里,1.31927602064003,,
268,石牌里,1.2862042961488,,
269,石潭里,1.33691502200285,,
270,試院里,1.24438150621037,,
271,壽德里,1.20155448133699,,
272,雙和里,1.29667641727897,,
273,雙連里,1.17577363779281,,
274,雙園里,1.26026103769346,,
275,水源里,1.26795145913691,,
276,順興里,1.1871631329044,,
277,斯文里,1.32153914669728,,
278,四維里,1.29758457792208,,
279,四育里,1.2251943375424,,
280,松光里,1.17913399699716,,
281,松基里,1.20748057081807,,
282,松江里,1.18114152464495,,
283,松隆里,1.20122845992771,,
284,松友里,1.28182217082024,,
285,泰和里,1.39677468069211,,
286,糖?里,1.26155025370637,,
287,桃源里,1.21988066335464,,
288,騰雲里,1.27778333333333,,
289,天福里,1.31093314925475,,
290,天和里,1.44717743423181,,
291,天祿里,1.57670533167875,,
292,天母里,1.15844694528863,,
293,天山里,1.36052435626366,,
294,天壽里,1.23982033213455,,
295,天玉里,1.38021188149342,,
296,通安里,1.25162169298961,,
297,通化里,1.21240539862386,,
298,萬芳里,1.33871008679581,,
299,萬福里,1.60215833333333,,
300,萬和里,1.34362550084827,,
301,萬隆里,1.31834843176111,,
302,萬美里,1.24495222134832,,
303,萬年里,1.27708062025694,,
304,萬盛里,1.20531988082093,,
305,萬壽里,1.24029693867814,,
306,萬祥里,1.27723533741855,,
307,萬興里,1.13921162995501,,
308,萬有里,1.30611923076923,,
309,網溪里,1.45890747042511,,
310,溫泉里,1.21666558787188,,
311,文北里,1.66097868946082,,
312,文化里,1.35874440137194,,
313,文林里,1.21942978425759,,
314,文盛里,1.27278246420395,,
315,文祥里,1.29493148713873,,
316,五常里,1.30887820155994,,
317,五分里,1.32113228351688,,
318,五全里,1.32217342252722,,
319,溪山里,1.1611,,
320,西安里,1.11476767881242,,
321,西村里,1.19605941980061,,
322,西湖里,1.37754026549218,,
323,西康里,1.23028825303278,,
324,西門里,1.29221266371671,,
325,西新里,1.25953929529732,,
326,下埤里,1.28864297188503,,
327,孝德里,1.20765770041488,,
328,新安里,1.35256562593336,,
329,新東里,1.21076864034175,,
330,新福里,1.31697157529188,,
331,新富里,1.36520260429313,,
332,新光里,1.347480463586,,
333,新和里,1.29271265165272,,
334,新聚里,1.23944778168995,,
335,新龍里,1.25463777967818,,
336,新起里,1.25704408314974,,
337,新仁里,1.36695471270216,,
338,新生里,1.19867570533154,,
339,新喜里,1.04305667585339,,
340,新益里,1.37781437843998,,
341,新營里,1.42243170722071,,
342,新忠里,1.37918103890028,,
343,新庄里,1.24774822443986,,
344,星明里,1.28026796896112,,
345,行仁里,1.29499123923016,,
346,行善里,1.26627326314037,,
347,行孝里,1.16500908434999,,
348,行政里,1.19911385661123,,
349,幸福里,1.31757240783876,,
350,幸市里,1.24610315713526,,
351,興安里,1.3038421245924,,
352,興邦里,1.26371236287019,,
353,興昌里,1.25142536454773,,
354,興得里,1.26496734799138,,
355,興德里,1.55729579556782,,
356,興豐里,1.31094143606027,,
357,興福里,1.38072895532841,,
358,興光里,1.25791648584335,,
359,興家里,1.35488273742453,,
360,興隆里,1.32265133759634,,
361,興泰里,1.38140193978708,,
362,興旺里,1.28511987813778,,
363,興雅里,1.26487675280731,,
364,興亞里,1.22941496713163,,
365,興業里,1.32055930172382,,
366,秀湖里,1.32007581139621,,
367,秀山里,1.26505760795577,,
368,學府里,1,,
369,雅祥里,1.38633429814345,,
370,延平里,1.22736747470216,,
371,岩山里,1.25026360498097,,
372,陽明里,1.38553974358974,,
373,揚雅里,1.18866487706039,,
374,一德里,1.34703933435067,,
375,義安里,1.2656373263903,,
376,義村里,1.19168783781528,,
377,義信里,1.1971286990787,,
378,螢圃里,1.35172598027802,,
379,螢雪里,1.38559819211005,,
380,永安里,1.20276162207358,,
381,永昌里,1.41262641872869,,
382,永春里,1.26114082090749,,
383,永福里,1.18318453077137,,
384,永功里,1.25253947136446,,
385,永和里,1.20506430797988,,
386,永吉里,1.2639110388174,,
387,永康里,1.11019807692308,,
388,永樂里,1.25342305749806,,
389,永倫里,1.29151134250593,,
390,永明里,1.4181994643728,,
391,永欣里,1.23842420225739,,
392,玉成里,1.54159489444154,,
393,玉泉里,1.2489406435307,,
394,裕民里,1.29685907580718,,
395,圓山里,1.41971938495228,,
396,樟腳里,1.19860335497836,,
397,樟林里,1.30125353535354,,
398,樟樹里,1.28377863011914,,
399,樟文里,1.39712824563544,,
400,樟新里,1.28473118189083,,
401,長安里,1.43868300501512,,
402,長春里,1.13814528147291,,
403,振華里,1.19527733158654,,
404,正得里,1.24182285068553,,
405,正和里,1.45221987686777,,
406,正聲里,1.21909021534022,,
407,正守里,1.26996718953244,,
408,正義里,1.12558934509935,,
409,政大里,1.22924523394849,,
410,芝山里,1.39564392131914,,
411,指南里,1.37579239178625,,
412,至聖里,1.36317413564377,,
413,智仁里,1.28372472197896,,
414,中和里,1.34497119969173,,
415,中華里,1.28169202444517,,
416,中吉里,1.26523520388442,,
417,中崙里,1.31090940237589,,
418,中南里,1.36059631812975,,
419,中坡里,1.30282135764037,,
420,中山里,1.22225985131258,,
421,中心里,1.19649725290905,,
422,中行里,1.20903093907687,,
423,中興里,1.32345922776014,,
424,中研里,1.31284969568569,,
425,中央里,1.26283550056727,,
426,中庸里,1.19626812657205,,
427,中原里,1.25385562864037,,
428,中正里,1.25159334829189,,
429,中庄里,1.14555982985269,,
430,忠誠里,1.18099258289055,,
431,忠德里,1.30222566070625,,
432,忠勤里,1.29358174002991,,
433,忠順里,1.31518960803012,,
434,忠貞里,1.36669003625704,,
435,重慶里,1.28572344330864,,
436,重陽里,1.28621151814987,,
437,洲美里,1.1983,,
438,週美里,1.24314573381599,,
439,朱馥里,1.2409471435422,,
440,朱崙里,1.42308241452007,,
441,朱園里,1.42150239265501,,
442,住安里,1.2947450094131,,
443,莊敬里,1.43352864424594,,
444,紫星里,1.23139879601393,,
445,紫陽里,1.30618244256714,,
446,紫雲里,1.23397337176191,,
447,自強里,1.26634090746233,,
448,尊賢里,1.28761134951519,,