里,兄弟姊妹間暴力,老人保護,兒少保護,其他家虐,親密關係,低收,障礙,各里總案件數
臺北市萬華區和德里,99%,79%,100%,86%,100%,100%,99%,65
臺北市士林區社新里,87%,50%,94%,98%,99%,91%,0%,51
臺北市文山區明義里,0%,50%,73%,100%,99%,100%,100%,50
臺北市內湖區五分里,87%,0%,97%,98%,98%,97%,96%,49
臺北市文山區順興里,0%,95%,94%,98%,94%,54%,0%,47
臺北市大同區鄰江里,87%,99%,43%,98%,93%,94%,0%,47
臺北市中山區朱園里,,0%,,94%,100%,0%,0%,44
臺北市北投區溫泉里,87%,0%,43%,100%,86%,0%,1%,43
臺北市南港區成福里,0%,0%,0%,82%,100%,71%,1%,42
臺北市北投區永和里,0%,97%,94%,86%,91%,34%,63%,41
臺北市大同區雙連里,0%,0%,97%,86%,98%,78%,0%,41
臺北市士林區福順里,70%,0%,97%,94%,93%,97%,81%,41
臺北市士林區福華里,87%,97%,89%,76%,93%,78%,1%,41
臺北市松山區吉祥里,0%,91%,0%,94%,94%,0%,0%,39
臺北市中正區忠勤里,,97%,0%,94%,93%,97%,1%,39
臺北市士林區永倫里,0%,50%,43%,94%,96%,91%,0%,39
臺北市松山區安平里,0%,50%,89%,86%,94%,78%,1%,38
臺北市北投區關渡里,70%,,43%,100%,81%,86%,81%,38
臺北市北投區清江里,0%,0%,73%,91%,96%,99%,93%,38
臺北市內湖區港墘里,,,0%,86%,99%,0%,0%,38
臺北市士林區天玉里,,,100%,50%,99%,71%,0%,38
臺北市南港區九如里,99%,79%,43%,98%,70%,0%,0%,37
臺北市文山區試院里,0%,99%,73%,82%,81%,71%,0%,36
臺北市內湖區樂康里,,0%,43%,91%,96%,86%,0%,36
臺北市士林區後港里,70%,79%,0%,94%,88%,86%,63%,36
臺北市松山區慈祐里,,,73%,76%,98%,54%,0%,35
臺北市北投區中心里,0%,0%,0%,86%,96%,54%,1%,35
臺北市大安區龍生里,,0%,73%,70%,98%,54%,0%,35
臺北市士林區芝山里,,79%,0%,94%,91%,34%,63%,35
臺北市松山區復盛里,87%,,43%,91%,88%,0%,0%,34
臺北市松山區莊敬里,0%,99%,,97%,64%,78%,0%,34
臺北市內湖區瑞陽里,99%,91%,43%,70%,86%,54%,1%,34
臺北市中山區晴光里,70%,50%,73%,50%,96%,54%,81%,34
臺北市士林區社園里,,50%,97%,94%,70%,91%,0%,34
臺北市士林區明勝里,,0%,43%,97%,88%,94%,81%,34
臺北市萬華區華江里,0%,97%,73%,76%,76%,86%,0%,33
臺北市信義區泰和里,0%,79%,43%,94%,76%,71%,63%,33
臺北市文山區興旺里,0%,50%,0%,91%,88%,34%,0%,33
臺北市文山區木新里,87%,95%,0%,94%,55%,0%,0%,33
臺北市信義區三張里,87%,0%,97%,82%,64%,34%,1%,32
臺北市松山區民福里,0%,50%,43%,91%,81%,91%,1%,32
臺北市文山區萬美里,0%,99%,43%,76%,70%,86%,96%,32
臺北市文山區萬芳里,99%,50%,94%,76%,64%,86%,63%,32
臺北市內湖區港富里,87%,,43%,91%,81%,0%,0%,32
臺北市內湖區西康里,0%,,0%,82%,94%,0%,1%,32
臺北市大同區星明里,,50%,73%,91%,81%,71%,1%,32
臺北市大同區至聖里,0%,50%,43%,86%,86%,71%,63%,32
臺北市南港區舊莊里,0%,,43%,39%,98%,78%,0%,31
臺北市信義區中行里,70%,0%,0%,99%,42%,54%,0%,31
臺北市文山區華興里,0%,50%,73%,76%,86%,78%,0%,31
臺北市內湖區葫洲里,,0%,0%,86%,91%,34%,0%,31
臺北市內湖區安泰里,,91%,94%,50%,86%,97%,63%,31
臺北市中山區劍潭里,0%,50%,89%,82%,76%,34%,0%,31
臺北市中山區中山里,0%,0%,43%,50%,96%,34%,0%,31
臺北市大同區南芳里,70%,,43%,76%,91%,97%,99%,31
臺北市萬華區興德里,,79%,,76%,91%,91%,1%,30
臺北市信義區松友里,0%,50%,0%,91%,76%,54%,0%,30
臺北市松山區東光里,,0%,43%,50%,96%,91%,81%,30
臺北市北投區開明里,0%,50%,43%,98%,49%,54%,81%,30
臺北市北投區一德里,87%,,73%,91%,64%,54%,81%,30
臺北市內湖區港華里,0%,0%,0%,86%,86%,0%,1%,30
臺北市內湖區清白里,0%,,0%,59%,96%,71%,93%,30
臺北市大安區通安里,0%,,97%,59%,86%,0%,0%,30
臺北市大同區玉泉里,0%,50%,0%,94%,70%,0%,0%,30
臺北市南港區合成里,70%,50%,43%,70%,81%,0%,0%,29
臺北市北投區榮華里,,50%,73%,59%,88%,0%,0%,29
臺北市北投區振華里,87%,0%,,86%,76%,34%,1%,29
臺北市文山區興福里,,50%,89%,76%,76%,34%,1%,29
臺北市內湖區紫星里,0%,99%,0%,39%,81%,0%,0%,29
臺北市內湖區西湖里,,0%,73%,98%,49%,0%,1%,29
臺北市大同區延平里,70%,0%,,59%,93%,54%,81%,29
臺北市士林區舊佳里,0%,91%,43%,86%,55%,0%,0%,29
臺北市士林區名山里,,,73%,86%,81%,0%,0%,29
臺北市士林區天和里,0%,50%,43%,59%,88%,95%,96%,29
臺北市萬華區錦德里,,50%,73%,76%,76%,71%,1%,28
臺北市萬華區壽德里,0%,,0%,76%,88%,78%,63%,28
臺北市萬華區頂碩里,,,,86%,88%,34%,0%,28
臺北市南港區東新里,,0%,73%,76%,81%,54%,63%,28
臺北市信義區黎平里,,79%,43%,70%,81%,34%,0%,28
臺北市中山區圓山里,0%,,,59%,94%,0%,0%,28
臺北市士林區福安里,,0%,0%,91%,76%,78%,0%,28
臺北市士林區社子里,87%,50%,43%,94%,34%,95%,81%,28
臺北市萬華區日善里,0%,50%,94%,82%,42%,78%,1%,27
臺北市北投區奇岩里,70%,,73%,76%,70%,91%,1%,27
臺北市北投區中央里,70%,,89%,82%,55%,78%,1%,27
臺北市內湖區湖興里,0%,50%,0%,16%,94%,0%,0%,27
臺北市中山區集英里,,79%,43%,82%,64%,54%,0%,27
臺北市中山區康樂里,0%,50%,0%,39%,91%,34%,0%,27
臺北市中山區行仁里,,0%,0%,82%,81%,0%,0%,27
臺北市大同區隆和里,87%,50%,43%,50%,76%,86%,0%,27
臺北市萬華區福星里,,,0%,70%,88%,54%,1%,26
臺北市信義區景聯里,0%,0%,73%,59%,76%,0%,0%,26
臺北市松山區自強里,70%,0%,43%,86%,49%,54%,1%,26
臺北市北投區桃源里,0%,,43%,70%,81%,34%,0%,26
臺北市北投區長安里,,50%,0%,86%,64%,99%,0%,26
臺北市文山區興家里,87%,,0%,39%,88%,71%,1%,26
臺北市文山區興光里,,,0%,70%,88%,86%,1%,26
臺北市文山區博嘉里,0%,,43%,86%,64%,78%,63%,26
臺北市文山區明興里,,,73%,82%,70%,91%,1%,26
臺北市內湖區湖元里,,,43%,82%,76%,0%,0%,26
臺北市內湖區安湖里,0%,,0%,50%,91%,0%,0%,26
臺北市內湖區內湖里,,,0%,94%,64%,0%,0%,26
臺北市大安區臨江里,0%,50%,0%,82%,64%,0%,0%,26
臺北市大安區義安里,,91%,,82%,64%,0%,0%,26
臺北市大安區光武里,,50%,43%,59%,81%,54%,0%,26
臺北市大同區斯文里,70%,,,76%,81%,0%,0%,26
臺北市士林區福佳里,0%,0%,0%,82%,70%,71%,81%,26
臺北市萬華區萬壽里,,,73%,7%,94%,34%,63%,25
臺北市萬華區新和里,0%,50%,43%,70%,64%,0%,1%,25
臺北市南港區西新里,,,89%,70%,70%,71%,1%,25
臺北市南港區百福里,0%,50%,43%,59%,70%,71%,0%,25
臺北市信義區六合里,0%,79%,43%,82%,42%,54%,0%,25
臺北市信義區大道里,87%,95%,43%,59%,34%,78%,81%,25
臺北市北投區裕民里,0%,50%,0%,50%,81%,54%,0%,25
臺北市北投區智仁里,,,0%,82%,76%,86%,1%,25
臺北市文山區興豐里,,,0%,94%,55%,34%,63%,25
臺北市文山區興得里,0%,,,70%,86%,34%,0%,25
臺北市文山區樟文里,,0%,73%,70%,70%,97%,0%,25
臺北市文山區萬興里,70%,79%,97%,59%,27%,0%,0%,25
臺北市文山區萬祥里,0%,50%,73%,76%,49%,78%,1%,25
臺北市文山區指南里,,50%,73%,86%,42%,54%,1%,25
臺北市文山區木柵里,70%,0%,73%,86%,34%,0%,0%,25
臺北市中山區新庄里,87%,,43%,86%,42%,0%,0%,25
臺北市中山區大直里,87%,,73%,50%,70%,0%,0%,25
臺北市大同區永樂里,0%,0%,73%,82%,49%,0%,0%,25
臺北市萬華區綠堤里,,50%,89%,59%,55%,86%,0%,24
臺北市萬華區新安里,70%,0%,43%,59%,64%,95%,1%,24
臺北市萬華區和平里,,0%,0%,76%,70%,86%,81%,24
臺北市信義區雙和里,0%,0%,0%,59%,76%,0%,1%,24
臺北市信義區長春里,87%,50%,0%,30%,76%,54%,63%,24
臺北市北投區大同里,,0%,43%,70%,70%,78%,1%,24
臺北市內湖區紫雲里,,91%,0%,50%,70%,0%,0%,24
臺北市內湖區湖濱里,70%,0%,,39%,86%,0%,0%,24
臺北市內湖區康寧里,0%,50%,73%,70%,49%,91%,0%,24
臺北市內湖區東湖里,0%,0%,0%,39%,86%,34%,0%,24
臺北市中山區正義里,,0%,73%,39%,81%,34%,1%,24
臺北市中山區下埤里,,0%,89%,59%,64%,0%,0%,24
臺北市大安區通化里,,,73%,16%,91%,34%,0%,24
臺北市士林區福中里,0%,50%,,70%,70%,0%,0%,24
臺北市士林區葫蘆里,0%,0%,43%,39%,81%,94%,96%,24
臺北市士林區聖山里,0%,,,91%,55%,0%,0%,24
臺北市士林區天祿里,,50%,0%,59%,76%,0%,1%,24
臺北市信義區永春里,,50%,,91%,42%,0%,0%,23
臺北市信義區四育里,,,0%,82%,64%,0%,0%,23
臺北市松山區東榮里,0%,0%,94%,76%,27%,0%,0%,23
臺北市文山區樟腳里,87%,50%,89%,76%,14%,34%,0%,23
臺北市內湖區碧山里,0%,50%,0%,59%,64%,0%,1%,23
臺北市中山區金泰里,0%,50%,43%,16%,81%,0%,0%,23
臺北市大安區建安里,,,0%,70%,76%,0%,0%,23
臺北市大同區大有里,87%,0%,73%,59%,42%,0%,0%,23
臺北市士林區葫東里,70%,0%,73%,50%,55%,86%,63%,23
臺北市士林區天母里,,0%,73%,59%,64%,0%,0%,23
臺北市萬華區華中里,0%,50%,43%,50%,55%,71%,0%,22
臺北市萬華區忠貞里,,50%,89%,30%,64%,91%,81%,22
臺北市南港區聯成里,,0%,,82%,55%,34%,0%,22
臺北市南港區三重里,0%,,0%,39%,81%,0%,0%,22
臺北市信義區雅祥里,0%,,43%,70%,55%,0%,1%,22
臺北市松山區新東里,0%,,43%,70%,55%,0%,0%,22
臺北市松山區富泰里,,79%,0%,70%,49%,0%,1%,22
臺北市松山區中正里,,0%,0%,39%,81%,0%,0%,22
臺北市文山區興邦里,,97%,0%,39%,49%,78%,0%,22
臺北市文山區萬隆里,0%,,43%,70%,55%,54%,0%,22
臺北市中山區中原里,87%,0%,0%,50%,55%,54%,0%,22
臺北市大安區仁愛里,0%,91%,,59%,49%,0%,0%,22
臺北市大同區蓬萊里,,0%,73%,59%,55%,34%,0%,22
臺北市大同區國慶里,,0%,0%,98%,8%,54%,0%,22
臺北市士林區蘭興里,0%,,0%,86%,42%,0%,0%,22
臺北市士林區富光里,,79%,89%,59%,34%,54%,1%,22
臺北市士林區天山里,0%,50%,0%,59%,55%,0%,0%,22
臺北市萬華區菜園里,70%,,73%,30%,64%,54%,0%,21
臺北市萬華區青山里,,79%,0%,16%,76%,54%,0%,21
臺北市萬華區全德里,,,,70%,70%,0%,0%,21
臺北市南港區玉成里,,,97%,39%,49%,71%,63%,21
臺北市南港區中南里,0%,,0%,91%,27%,0%,0%,21
臺北市信義區興雅里,0%,50%,,30%,76%,0%,0%,21
臺北市松山區龍田里,,0%,0%,50%,70%,0%,1%,21
臺北市北投區榮光里,70%,50%,0%,30%,64%,0%,1%,21
臺北市文山區興昌里,,0%,0%,50%,70%,0%,1%,21
臺北市文山區樟新里,,,73%,59%,55%,54%,1%,21
臺北市文山區景慶里,,,73%,59%,55%,0%,0%,21
臺北市文山區景行里,,79%,43%,16%,70%,0%,0%,21
臺北市內湖區紫陽里,,79%,,39%,70%,0%,0%,21
臺北市內湖區金龍里,,,43%,30%,81%,78%,63%,21
臺北市內湖區金瑞里,87%,0%,0%,50%,49%,0%,0%,21
臺北市內湖區行善里,0%,79%,43%,30%,55%,0%,1%,21
臺北市內湖區石潭里,0%,,43%,16%,81%,0%,0%,21
臺北市中山區永安里,,0%,43%,59%,55%,78%,0%,21
臺北市大安區光信里,0%,,94%,30%,55%,78%,81%,21
臺北市大同區建明里,,79%,,82%,34%,0%,0%,21
臺北市大同區民權里,87%,0%,43%,16%,64%,54%,0%,21
臺北市萬華區忠德里,,,73%,59%,49%,97%,81%,20
臺北市萬華區孝德里,0%,0%,,59%,55%,54%,0%,20
臺北市南港區南港里,0%,79%,0%,30%,55%,34%,0%,20
臺北市南港區東明里,0%,,,94%,20%,0%,1%,20
臺北市信義區景新里,,,0%,70%,55%,0%,0%,20
臺北市信義區敦厚里,0%,0%,0%,16%,76%,0%,0%,20
臺北市信義區國業里,,0%,43%,30%,70%,0%,0%,20
臺北市信義區安康里,,79%,0%,59%,42%,0%,0%,20
臺北市信義區三犁里,0%,,73%,39%,55%,78%,0%,20
臺北市松山區吉仁里,0%,0%,,59%,55%,0%,0%,20
臺北市中正區南福里,,50%,0%,16%,76%,34%,0%,20
臺北市中正區林興里,,50%,0%,59%,49%,0%,0%,20
臺北市中正區永功里,0%,0%,43%,70%,34%,0%,1%,20
臺北市中山區朱馥里,,,94%,7%,70%,34%,1%,20
臺北市中山區正得里,,,,0%,93%,0%,0%,20
臺北市大安區黎元里,,79%,0%,76%,27%,54%,0%,20
臺北市大安區大學里,87%,0%,0%,50%,42%,0%,0%,20
臺北市大同區老師里,,0%,,70%,55%,54%,63%,20
臺北市士林區前港里,0%,0%,0%,39%,64%,54%,0%,20
臺北市士林區忠誠里,0%,91%,0%,39%,42%,34%,0%,20
臺北市信義區廣居里,,50%,0%,70%,34%,0%,0%,19
臺北市松山區新聚里,,,,30%,81%,0%,0%,19
臺北市北投區立農里,0%,50%,0%,59%,34%,54%,0%,19
臺北市北投區永欣里,0%,,0%,50%,55%,34%,63%,19
