里,兄弟姊妹間暴力,老人保護,兒少保護,其他家虐,親密關係,低收,障礙,各里總案件數
臺北市內湖區寶湖里,,,43%,30%,70%,54%,0%,19
臺北市中山區新福里,,0%,43%,59%,42%,0%,0%,19
臺北市大安區黎和里,,,,7%,88%,34%,63%,19
臺北市大安區群賢里,,50%,,16%,76%,34%,1%,19
臺北市大同區保安里,,,43%,76%,34%,54%,1%,19
臺北市士林區蘭雅里,,,43%,0%,86%,0%,0%,19
臺北市士林區富洲里,0%,,43%,59%,42%,86%,0%,19
臺北市萬華區雙園里,70%,,43%,39%,42%,54%,63%,18
臺北市萬華區銘德里,70%,0%,43%,39%,34%,34%,0%,18
臺北市萬華區富福里,,,43%,39%,55%,0%,0%,18
臺北市萬華區富民里,0%,,,39%,64%,0%,0%,18
臺北市萬華區柳鄉里,0%,79%,43%,39%,27%,54%,63%,18
臺北市萬華區日祥里,,95%,0%,16%,42%,34%,1%,18
臺北市南港區新富里,0%,50%,43%,16%,49%,0%,0%,18
臺北市南港區中研里,0%,79%,0%,16%,49%,0%,1%,18
臺北市信義區惠安里,,,0%,76%,34%,0%,0%,18
臺北市信義區五全里,,0%,43%,16%,64%,0%,0%,18
臺北市信義區大仁里,0%,50%,43%,59%,20%,0%,0%,18
臺北市松山區三民里,0%,0%,,39%,55%,0%,0%,18
臺北市北投區林泉里,0%,0%,43%,59%,27%,34%,0%,18
臺北市北投區中庸里,0%,91%,,0%,64%,71%,1%,18
臺北市北投區八仙里,0%,79%,94%,30%,14%,34%,0%,18
臺北市文山區興業里,70%,,,39%,55%,34%,0%,18
臺北市文山區興安里,70%,0%,,59%,34%,34%,1%,18
臺北市文山區景華里,70%,50%,0%,50%,27%,86%,63%,18
臺北市文山區景東里,,0%,0%,70%,34%,0%,0%,18
臺北市內湖區週美里,,0%,0%,50%,49%,0%,0%,18
臺北市內湖區金湖里,,50%,0%,0%,76%,0%,0%,18
臺北市中正區螢圃里,0%,0%,0%,50%,42%,54%,1%,18
臺北市中正區板溪里,,91%,,50%,34%,0%,0%,18
臺北市中山區江寧里,,0%,,59%,49%,0%,0%,18
臺北市中山區民安里,70%,,43%,50%,34%,0%,0%,18
臺北市中山區中庄里,0%,0%,73%,30%,42%,0%,0%,18
臺北市大安區龍圖里,0%,0%,,59%,42%,0%,0%,18
臺北市大安區芳和里,0%,0%,0%,50%,42%,0%,0%,18
臺北市大安區民輝里,,0%,0%,7%,76%,34%,0%,18
臺北市大安區民炤里,,50%,73%,7%,55%,0%,0%,18
臺北市大同區國順里,70%,0%,73%,59%,14%,95%,93%,18
臺北市士林區福志里,,0%,,50%,55%,0%,0%,18
臺北市萬華區新起里,,,0%,16%,70%,0%,0%,17
臺北市南港區仁福里,,50%,43%,16%,49%,54%,1%,17
臺北市信義區景勤里,,50%,0%,70%,20%,78%,0%,17
臺北市信義區富台里,,0%,89%,50%,20%,0%,0%,17
臺北市信義區正和里,,79%,,16%,55%,0%,0%,17
臺北市信義區五常里,,0%,43%,16%,55%,0%,0%,17
臺北市松山區介壽里,0%,,,7%,76%,0%,0%,17
臺北市文山區樟樹里,,0%,43%,30%,49%,71%,1%,17
臺北市內湖區瑞光里,,0%,43%,0%,70%,34%,0%,17
臺北市中正區文北里,0%,0%,73%,16%,42%,0%,0%,17
臺北市中山區聚盛里,,,0%,16%,70%,71%,63%,17
臺北市中山區新喜里,0%,50%,73%,50%,14%,0%,0%,17
臺北市中山區行孝里,0%,,73%,50%,27%,0%,0%,17
臺北市大安區龍淵里,,0%,0%,50%,42%,0%,0%,17
臺北市大安區誠安里,,,43%,16%,64%,34%,0%,17
臺北市大安區新龍里,,91%,0%,7%,49%,0%,0%,17
臺北市大安區和安里,,50%,73%,0%,55%,0%,0%,17
臺北市大安區全安里,,,0%,16%,70%,0%,0%,17
臺北市大同區朝陽里,,0%,43%,50%,34%,0%,1%,17
臺北市信義區黎忠里,0%,0%,,39%,42%,78%,1%,16
臺北市信義區中坡里,,,73%,50%,27%,54%,1%,16
臺北市松山區新益里,0%,0%,0%,59%,20%,71%,93%,16
臺北市松山區復勢里,0%,79%,43%,7%,34%,0%,0%,16
臺北市文山區忠順里,,79%,,7%,55%,0%,1%,16
臺北市內湖區港都里,,0%,,39%,49%,54%,0%,16
臺北市中正區文祥里,70%,,73%,16%,34%,34%,1%,16
臺北市中山區江山里,,0%,,76%,20%,0%,0%,16
臺北市中山區成功里,,,0%,59%,34%,0%,0%,16
臺北市中山區中央里,0%,,,39%,49%,0%,0%,16
臺北市大安區義村里,0%,,,39%,49%,0%,0%,16
臺北市大安區法治里,0%,,89%,16%,34%,71%,0%,16
臺北市大安區住安里,0%,,,16%,64%,54%,81%,16
臺北市大同區建功里,0%,0%,43%,39%,27%,54%,1%,16
臺北市士林區德華里,0%,0%,0%,39%,34%,34%,0%,16
臺北市士林區德行里,,,43%,39%,42%,78%,0%,16
臺北市士林區天壽里,,,73%,39%,34%,0%,1%,16
臺北市萬華區凌霄里,70%,0%,0%,50%,14%,71%,0%,15
臺北市信義區松隆里,,,43%,59%,20%,0%,0%,15
臺北市松山區敦化里,0%,50%,,50%,20%,0%,0%,15
臺北市松山區富錦里,,,43%,7%,55%,0%,0%,15
臺北市北投區稻香里,0%,,,50%,34%,34%,1%,15
臺北市北投區吉慶里,0%,50%,,30%,34%,0%,0%,15
臺北市文山區景仁里,70%,,43%,39%,20%,0%,0%,15
臺北市中正區新營里,0%,0%,,39%,34%,34%,63%,15
臺北市中正區頂東里,,50%,0%,39%,27%,34%,0%,15
臺北市中正區梅花里,,79%,,30%,34%,0%,0%,15
臺北市中正區幸福里,,0%,,39%,42%,0%,0%,15
臺北市中山區興亞里,,,,39%,49%,54%,1%,15
臺北市大安區德安里,,,,59%,34%,0%,0%,15
臺北市大安區建倫里,0%,,43%,16%,42%,0%,0%,15
臺北市大安區車層里,0%,0%,0%,39%,27%,0%,1%,15
臺北市大同區建泰里,0%,,0%,59%,20%,0%,0%,15
臺北市士林區福林里,,,43%,50%,27%,0%,0%,15
臺北市萬華區糖部里,,0%,0%,30%,34%,34%,0%,14
臺北市萬華區榮德里,,0%,43%,39%,20%,0%,0%,14
臺北市南港區新光里,,,0%,16%,49%,0%,0%,14
臺北市信義區黎順里,0%,,0%,59%,14%,0%,0%,14
臺北市信義區松光里,70%,79%,0%,30%,8%,0%,0%,14
臺北市松山區民有里,,79%,,7%,42%,0%,0%,14
臺北市北投區尊賢里,0%,0%,43%,39%,14%,0%,1%,14
臺北市文山區萬盛里,,79%,,50%,14%,0%,0%,14
臺北市文山區政大里,0%,0%,,16%,42%,0%,0%,14
臺北市中正區網溪里,,,0%,7%,55%,34%,0%,14
臺北市中正區文盛里,0%,,0%,50%,20%,0%,0%,14
臺北市中山區聚葉里,,,43%,59%,14%,0%,0%,14
臺北市中山區恆安里,,,,30%,49%,0%,1%,14
臺北市大安區學府里,,,89%,70%,2%,34%,0%,14
臺北市大同區景星里,,50%,,76%,5%,78%,63%,14
臺北市大同區光能里,70%,0%,43%,16%,20%,0%,0%,14
臺北市士林區臨溪里,,95%,0%,7%,20%,0%,1%,14
臺北市士林區百齡里,0%,0%,0%,30%,27%,71%,1%,14
臺北市士林區天福里,,0%,43%,7%,42%,0%,0%,14
臺北市士林區三玉里,,,94%,30%,14%,54%,0%,14
臺北市南港區重陽里,0%,,43%,7%,34%,91%,1%,13
臺北市松山區中崙里,0%,,,30%,34%,0%,0%,13
臺北市中正區廈安里,0%,,,30%,34%,34%,1%,13
臺北市中正區河堤里,,50%,0%,30%,20%,0%,0%,13
臺北市中山區朱崙里,,50%,0%,0%,42%,34%,1%,13
臺北市大安區龍陣里,,,43%,7%,42%,0%,0%,13
臺北市大安區黎孝里,,,,16%,49%,0%,0%,13
臺北市大安區福住里,0%,50%,43%,30%,8%,0%,0%,13
臺北市大安區敦煌里,,,,30%,42%,0%,0%,13
臺北市大同區揚雅里,,0%,,39%,27%,0%,0%,13
臺北市萬華區新忠里,,0%,73%,7%,20%,34%,0%,12
臺北市萬華區西門里,,0%,0%,0%,42%,0%,0%,12
臺北市萬華區仁德里,,0%,,39%,20%,0%,0%,12
臺北市松山區精忠里,0%,,,30%,27%,0%,0%,12
臺北市北投區福興里,0%,,0%,30%,20%,54%,0%,12
臺北市北投區中和里,,0%,0%,16%,27%,0%,0%,12
臺北市內湖區明湖里,0%,,0%,30%,20%,34%,0%,12
臺北市內湖區秀湖里,,0%,0%,16%,27%,0%,0%,12
臺北市中正區螢雪里,,0%,,7%,42%,34%,1%,12
臺北市中正區三愛里,70%,,,50%,8%,0%,0%,12
臺北市中山區新生里,,0%,0%,16%,27%,0%,0%,12
臺北市中山區行政里,,0%,73%,0%,27%,34%,0%,12
臺北市中山區中吉里,,,0%,50%,14%,0%,0%,12
臺北市大安區龍泉里,,50%,,39%,14%,0%,0%,12
臺北市大安區虎嘯里,,95%,0%,16%,5%,0%,0%,12
臺北市大同區重慶里,,79%,,,42%,54%,1%,12
臺北市士林區東山里,,0%,0%,39%,14%,54%,0%,12
臺北市信義區黎安里,,,43%,0%,34%,34%,0%,11
臺北市信義區西村里,0%,50%,0%,0%,20%,34%,1%,11
臺北市松山區鵬程里,70%,50%,,0%,20%,0%,0%,11
臺北市松山區福成里,0%,,,16%,27%,34%,0%,11
臺北市松山區復建里,,,43%,39%,8%,0%,0%,11
臺北市松山區東勢里,,0%,0%,39%,8%,0%,0%,11
臺北市北投區東華里,0%,0%,,30%,14%,0%,0%,11
臺北市北投區秀山里,,0%,0%,39%,8%,86%,1%,11
臺北市北投區文林里,,,,16%,34%,0%,0%,11
臺北市文山區興泰里,,50%,,16%,20%,0%,1%,11
臺北市文山區樟林里,,0%,0%,16%,20%,0%,0%,11
臺北市內湖區麗山里,0%,,,16%,27%,0%,0%,11
臺北市內湖區南湖里,,0%,0%,30%,14%,0%,0%,11
臺北市內湖區大湖里,,,,7%,42%,0%,0%,11
臺北市中正區富水里,,,43%,39%,8%,54%,63%,11
臺北市中正區光復里,,,0%,16%,27%,0%,0%,11
臺北市中山區復華里,,,,39%,20%,0%,0%,11
臺北市中山區松江里,,0%,,16%,27%,0%,0%,11
臺北市大安區龍門里,,0%,0%,30%,14%,0%,0%,11
臺北市大安區群英里,0%,79%,0%,7%,8%,34%,0%,11
臺北市大安區昌隆里,,0%,,16%,27%,0%,0%,11
臺北市士林區福德里,,,,16%,34%,0%,1%,11
臺北市士林區義信里,,0%,0%,16%,20%,34%,0%,11
臺北市士林區承德里,0%,0%,73%,7%,8%,0%,0%,11
臺北市士林區仁勇里,87%,,,7%,20%,0%,0%,11
臺北市南港區鴻福里,,,73%,7%,14%,0%,0%,10
臺北市信義區永吉里,0%,,,16%,20%,0%,0%,10
臺北市信義區中興里,,,,16%,27%,0%,0%,10
臺北市北投區建民里,,,43%,7%,20%,54%,0%,10
臺北市北投區永明里,0%,0%,0%,16%,8%,0%,0%,10
臺北市內湖區內溝里,0%,79%,,30%,2%,0%,0%,10
臺北市中正區龍光里,,,,7%,34%,34%,0%,10
臺北市中正區永昌里,,0%,,50%,5%,34%,0%,10
臺北市大安區錦泰里,,50%,0%,0%,20%,0%,0%,10
臺北市大安區正聲里,,0%,0%,16%,14%,0%,0%,10
臺北市大安區古莊里,,0%,,7%,27%,0%,0%,10
臺北市松山區美仁里,,,0%,,34%,0%,0%,9
臺北市北投區泉源里,,,,59%,2%,0%,0%,9
臺北市北投區立賢里,70%,,0%,16%,5%,0%,0%,9
臺北市文山區萬年里,70%,,,16%,8%,0%,0%,9
臺北市中正區龍福里,70%,0%,0%,0%,8%,0%,0%,9
臺北市中正區東門里,,,,30%,14%,0%,0%,9
臺北市中正區幸市里,,,,7%,27%,0%,0%,9
臺北市中山區埤頭里,0%,,73%,7%,5%,0%,0%,9
臺北市中山區力行里,0%,0%,,50%,0%,0%,0%,9
臺北市大安區龍雲里,0%,,,30%,8%,0%,0%,9
臺北市大安區龍坡里,,0%,,30%,8%,0%,0%,9
臺北市大安區古風里,,,0%,7%,20%,0%,0%,9
臺北市大安區仁慈里,,50%,0%,0%,14%,0%,1%,9
臺北市士林區永福里,,0%,0%,39%,2%,0%,1%,9
臺北市萬華區福音里,,0%,0%,0%,14%,0%,0%,8
臺北市信義區四維里,,91%,43%,,2%,0%,1%,8
臺北市信義區六藝里,,50%,0%,0%,8%,0%,0%,8
臺北市松山區松基里,0%,,43%,0%,8%,0%,0%,8
臺北市松山區中華里,,0%,,30%,5%,0%,0%,8
臺北市北投區豐年里,,0%,,0%,20%,71%,1%,8
臺北市北投區吉利里,0%,0%,,16%,5%,0%,0%,8
臺北市北投區石牌里,,,,16%,14%,34%,0%,8
臺北市北投區文化里,,,,7%,20%,0%,0%,8
臺北市文山區萬和里,,50%,,,20%,0%,0%,8
臺北市中正區愛國里,,0%,0%,7%,8%,0%,0%,8
臺北市中山區龍洲里,,,,30%,8%,0%,1%,8
臺北市中山區正守里,0%,,,7%,14%,0%,0%,8
臺北市中山區北安里,,,43%,39%,0%,0%,0%,8
臺北市大安區華聲里,,,,16%,14%,0%,0%,8
臺北市士林區翠山里,,50%,,7%,8%,0%,0%,8
臺北市士林區岩山里,,,,16%,14%,0%,0%,8
臺北市信義區興隆里,,,,16%,8%,0%,0%,7
臺北市信義區嘉興里,,0%,,7%,8%,0%,0%,7
臺北市松山區復源里,,,43%,,14%,0%,0%,7
臺北市文山區景美里,,0%,0%,7%,5%,0%,0%,7
臺北市中正區龍興里,,50%,,0%,8%,0%,0%,7
臺北市中正區建國里,,,43%,0%,8%,0%,0%,7
臺北市大安區龍安里,0%,0%,,7%,5%,0%,0%,7
臺北市士林區陽明里,0%,0%,,0%,8%,0%,0%,7
臺北市士林區公館里,,,,16%,8%,0%,0%,7
臺北市南港區萬福里,,,,30%,2%,0%,0%,6
臺北市內湖區蘆洲里,,0%,,7%,5%,0%,0%,6
臺北市中正區水源里,,,,0%,14%,0%,0%,6
臺北市萬華區騰雲里,0%,,,7%,2%,0%,0%,5
臺北市萬華區保德里,,,,16%,2%,34%,1%,5
臺北市文山區萬有里,,,0%,0%,5%,0%,0%,5
臺北市文山區老泉里,,,0%,0%,5%,54%,0%,5
臺北市內湖區西安里,,,,16%,2%,0%,0%,5
臺北市中正區黎明里,,,,7%,5%,0%,0%,5
臺北市大安區錦華里,,,0%,,8%,0%,0%,5
臺北市北投區洲美里,,,,0%,5%,0%,1%,4
臺北市大安區永康里,,,0%,,5%,0%,0%,4
臺北市士林區溪山里,,,,7%,2%,0%,1%,4
臺北市大安區錦安里,,,,,5%,0%,0%,3
臺北市松山區東昌里,,0%,,,0%,0%,0%,2
臺北市北投區湖田里,,,,7%,,0%,0%,2
臺北市北投區大屯里,,,43%,,,34%,0%,2
臺北市中正區南門里,,,,0%,0%,0%,0%,2
臺北市大安區敦安里,,,,0%,0%,0%,0%,2
臺北市大安區臥龍里,,,,7%,,0%,0%,2
臺北市士林區新安里,,,,,2%,0%,0%,2
臺北市士林區菁山里,,,,0%,0%,0%,0%,2
臺北市士林區平等里,,,,,2%,0%,0%,2
臺北市信義區新仁里,,,,,0%,0%,0%,1
臺北市中山區大佳里,0%,,,,,0%,0%,1
臺北市大安區光明里,,,,,0%,0%,0%,1